,Generic Name,Salt,Manufacturer,Pack_size,Price,Benefits,Side_effects
24, Calcium Carbonate (500 mg) + Calcitriol (0.25 mcg) + Zinc (7.5 mg) , Calcium Carbonate (500 mg) + Calcitriol (0.25 mcg) + Zinc (7.5 mg) ,Alkem Laboratories Ltd,15 Capsule in 1 Strip,₹285.0,Zinc Deficiency ,Heartburn 
25, Methotrexate (15 mg) , Methotrexate (15 mg) ,Celon Laboratories Ltd,1 Injection in 1 Packet,₹53.0,Lymphoma ,Head and neck cancer 
26, Thiocolchicoside (4 mg) + Diclofenac (50 mg) , Thiocolchicoside (4 mg) + Diclofenac (50 mg) ,Alchem Phytoceuticals Ltd,10 Capsule in 1 Strip,₹135.0,Body Pain (Read More - Home Remedies for Body Pain),Nausea or vomiting
27, Amifostine , Amifostine ,Jan Aushadhi,1 Injection in 1 Vial,₹1400.0,Dry Mouth ,Chronic Kidney Disease 
28, Bleomycin , Bleomycin ,Jan Aushadhi,1 Injection in 1 Vial,₹650.0,Non-Hodgkin Lymphoma ,Cervical Cancer 
29, Dactinomycin , Dactinomycin ,Jan Aushadhi,1 Injection in 1 Vial,₹485.0,Wilms Tumor ,Ewing Sarcoma 
30, Daunorubicin , Daunorubicin ,Jan Aushadhi,1 Injection in 1 Vial,₹250.0,Blood Cancer ,Reduced blood platelets
31, Mitomycin (40 mg) , Mitomycin (40 mg) ,Zydus Cadila,1 Injection in 1 Packet,₹2245.7,Kaposi's Sarcoma ,Ovarian Cancer 
32, BCG (Bacillus calmette-guerin) , BCG (Bacillus calmette-guerin) ,Serum Institute Of India Ltd,1 Injection in 1 Packet,₹114.6,Tuberculosis ,इंजेक्शन लगने वाली जगह पर एलर्जी की प्रतिक्रिया
33, BCG (Bacillus calmette-guerin) , BCG (Bacillus calmette-guerin) ,Jan Aushadhi,1 Injection in 1 Vial,₹705.0,Tuberculosis ,Injection Site Allergic Reaction
34, Calcium Dobesilate (500 mg) , Calcium Dobesilate (500 mg) ,Aristo Pharmaceuticals Pvt Ltd,10 Capsule in 1 Strip,₹130.0,Varicose Veins (Read More - Home remedies for varicose veins),Diabetic Retinopathy 
35, Pancreatinum , Pancreatinum ,Dr Reckeweg,20 gm Biochemic Tablet in 1 Bottle,₹220.0,Gout (Read More - Home remedies for gout pain),Dr. Reckeweg Pancreatinum 3x Tablet - ₹198.0
36, Papaverine (30 mg/ml) , Papaverine (30 mg/ml) ,Troikaa Pharmaceuticals Ltd,1 Injection in 1 Packet,₹19.3,Muscle Spasms ,Chest Pain 
37, Peptonum , Peptonum ,Dr Willmar Schwabe India Pvt Ltd,30 ml Dilution in 1 Bottle,₹76.5,Stomach Disease ,None
38, Methylergometrine , Methylergometrine ,Jan Aushadhi,30 ml Dilution in 1 Bottle,₹9.9,Post Delivery Bleeding ,Headache 
39, Aprotinin Thrombin Fibrinogen human , Aprotinin Thrombin Fibrinogen human ,Jan Aushadhi,1 Injection in 1 Vial,₹10500.0,Bleeding ,Fever (Read More - Home remedies for fever)
40, Oxytocin (5 IU) , Oxytocin (5 IU) ,Zydus Cadila,1 Injection in 1 Packet,₹18.7,Labor and Delivery Complications ,Post Delivery Bleeding 
41, Dinoprostone , Dinoprostone ,Jan Aushadhi,3 gm ,₹245.0,Labor and Delivery Complications ,Abortion 
42, Calcium Phosphate Citrus Bioflavonoid Ethamsylate Menadione , Calcium Phosphate Citrus Bioflavonoid Ethamsylate Menadione ,Jan Aushadhi,10 Tablet in 1 Strip,₹75.0,Nutritional Deficiency ,Rickets 
43, Calcium Phosphate Citrus Bioflavonoid Ethamsylate Menadione , Calcium Phosphate Citrus Bioflavonoid Ethamsylate Menadione ,Jan Aushadhi,10 Tablet in 1 Strip,₹75.0,Nutritional Deficiency ,Rickets 
44, Amlodipine Benazepril , Amlodipine Benazepril ,Jan Aushadhi,10 Tablet in 1 Strip,₹73.0,High BP ,Renal Impairment
45, Captopril , Captopril ,Jan Aushadhi,10 Tablet in 1 Strip,₹25.0,High BP ,Heart Failure 
46, Fosinopril (10 mg) , Fosinopril (10 mg) ,Cipla Ltd,10 Tablet in 1 Strip,₹60.0,High BP ,Heart Failure 
47, Haloperidol (10 mg) , Haloperidol (10 mg) ,Intas Pharmaceuticals Ltd,10 Tablet in 1 Strip,₹51.0,Schizophrenia ,Tourette Syndrome 
48, Labetalol (100 mg) , Labetalol (100 mg) ,Samarth Life Sciences Pvt Ltd,10 Tablet in 1 Strip,₹113.3,High BP ,Angina 
49, Candesartan , Candesartan ,Jan Aushadhi,10 Tablet in 1 Strip,₹60.0,High BP ,Heart Failure 
50, Reserpine , Reserpine ,Dr Willmar Schwabe India Pvt Ltd,10 Tablet in 1 Strip,₹100.0,"High BP (Read More - Homeopathic medicine, treatment and remedies for High Blood Pressure)","Schizophrenia (Read More - Homeopathic medicine, treatment and remedies for Schizophrenia)"
51, Aliskiren , Aliskiren ,Jan Aushadhi,7 Tablet in 1 Strip,₹400.0,High BP ,Increased Potassium level in Blood
52, Clopamide , Clopamide ,Jan Aushadhi,10 Tablet in 1 Strip,₹60.0,High BP ,Edema 
53, Dorzolamide Timolol , Dorzolamide Timolol ,Jan Aushadhi,5 ml Drops in 1 Bottle,₹450.0,Eye Disorders ,Photophobia
54, Eplerenone , Eplerenone ,Jan Aushadhi,15 Tablet in 1 Strip,₹346.0,Heart Failure ,High BP 
55, Atenolol Indapamide , Atenolol Indapamide ,Jan Aushadhi,10 Tablet in 1 Strip,₹72.0,Heart Attack ,Wheezing 
56, Mannitol (20 %) , Mannitol (20 %) ,Baxter India Pvt Ltd,350 ml Infusion in 1 Bottle,₹72.5,Acute Kidney Failure ,Edema 
57,,,,,,,
